Model Name,Model Code for API,Last Updated,Description,Inputs,Outputs,Input Token Limit,Output Token Limit,Key Features,Model Card Link,,,,,,,
GPT-4o,gpt-4o,October 2023 knowledge cutoff,"OpenAI's flagship multimodal model that accepts text, audio, image, and video inputs, and can output text, audio, and images. Best choice for advanced tool use, vision, and multimodal workflows.","text, audio, image, video","text, audio, image","128,000 tokens","16,384 tokens","Multimodal capabilities, Advanced tool use, Vision processing, Real-time audio processing, Function calling, Structured outputs",https://platform.openai.com/docs/models/gpt-4o,,,,,,,
GPT-4o mini,gpt-4o-mini,October 2023 knowledge cutoff,Cost-efficient small multimodal model with strong performance on text and image tasks. Video and audio capabilities coming soon.,"text, image",text,"128,000 tokens","16,384 tokens","Cost-efficient, Text and image processing, MMLU: 82.0%, MGSM: 87.0%, HumanEval: 87.2%, MMMU: 59.4%, Function calling, Structured outputs",https://platform.openai.com/docs/models/gpt-4o-mini,,,,,,,
o1,o1,October 2023 knowledge cutoff,"Advanced reasoning model with chain-of-thought capabilities, designed for complex problem-solving, strategy, coding, and analytical tasks.",text,text,"128,000 tokens","32,768 tokens","Chain-of-thought reasoning, Complex problem solving, Strategy ideation, Advanced coding capabilities, Mathematical reasoning, No image input support",https://platform.openai.com/docs/models/o1,,,,,,,
o1-preview,o1-preview,October 2023 knowledge cutoff,"Limited-access early release of the o1 reasoning model, reserved for original preview access holders.",text,text,"128,000 tokens","32,768 tokens","Single reasoning mode, Limited access, Advanced reasoning capabilities, No developer messages support, No structured outputs",https://platform.openai.com/docs/models/o1-preview,,,,,,,
o1-mini,o1-mini,October 2023 knowledge cutoff,Cost-efficient reasoning model that matches or exceeds o1-preview on STEM benchmarks while being significantly cheaper and faster.,text,text,"128,000 tokens","65,536 tokens","Three reasoning-effort settings (low, medium, high), Structured outputs support, Developer messages support, Streaming support, 80% lower cost than o1-preview, Faster processing, Strong STEM performance",https://platform.openai.com/docs/models/o1-mini,,,,,,,
o3-mini,o3-mini,Recent release,"Latest reasoning model optimized for STEM reasoning (science, math, coding) with improved accuracy and performance over o1-mini.",text,text,"200,000 tokens","100,000 tokens","Three reasoning-effort options, Structured outputs support, Developer messages support, Streaming support, Function calling, STEM optimization, 39% fewer major errors vs o1-mini, 24% lower latency, Triple ChatGPT rate limits",https://platform.openai.com/docs/models/o3-mini,,,,,,,
DALL·E 3,dall-e-3,Current,Advanced image generation model that creates entirely new images from text prompts with built-in safety moderation.,text,images,Text prompts,Single image per request,"Text-to-image generation, Built-in moderation filters, Multiple output formats (PNG, JPG), Multiple resolutions (256×256, 512×512, 1024×1024), Automatic prompt rewriting for safety and detail, No edit or variation endpoints",https://platform.openai.com/docs/models/dall-e-3,,,,,,,
Whisper,whisper-1,Whisper large-v3 available open-source,Speech-to-text model supporting 50+ languages and dialects with improved accuracy for low-quality audio and accents.,audio,text,Audio files,Transcribed text,"50+ languages and dialects support, Improved low-quality audio handling, Overlapping speech recognition, Accent handling, Language identification, Timestamped word-level alignments",https://platform.openai.com/docs/models/whisper-1,,,,,,,
TTS (Text-to-Speech) Speed,tts-1,Current,Speed-optimized text-to-speech model designed for real-time applications with sub-200ms startup in streaming mode.,text,audio,Text input,Audio output,"Six preset voices (Alloy, Echo, Fable, Onyx, Nova, Shimmer), Multiple output formats (MP3, Opus, AAC, FLAC), Real-time streaming support, Sub-200ms startup latency, Optimized for speed",https://platform.openai.com/docs/models/tts-1,,,,,,,
TTS (Text-to-Speech) HD,tts-1-hd,Current,Quality-optimized text-to-speech model designed for naturalness with higher audio quality than the speed-optimized variant.,text,audio,Text input,Audio output,"Six preset voices (Alloy, Echo, Fable, Onyx, Nova, Shimmer), Multiple output formats (MP3, Opus, AAC, FLAC), Real-time streaming support, ~500ms startup latency, Optimized for quality and naturalness",https://platform.openai.com/docs/models/tts-1-hd,,,,,,,
Text Embedding 3 Small,text-embedding-3-small,September 2021 knowledge cutoff,"Cost-efficient embedding model that maps text into numerical vectors for semantic search, clustering, and RAG applications.",text,embeddings,"8,191 tokens","1,536 dimensions","1,536 dimensions, 5× cheaper than ada-002, Improved multilingual performance, MIRACL avg: 44.0%, MTEB avg: 62.3%, Best balance of cost and performance",https://platform.openai.com/docs/models/text-embedding-3-small,,,,,,,
Text Embedding 3 Large,text-embedding-3-large,September 2021 knowledge cutoff,High-performance embedding model with configurable dimensions for demanding multilingual retrieval and semantic tasks.,text,embeddings,"8,191 tokens","3,072 dimensions (configurable down to 256)","3,072 dimensions (configurable), Highest accuracy for multilingual retrieval, Configurable dimensionality, MIRACL avg: 54.9%, MTEB avg: 64.6%, Superior semantic fidelity",https://platform.openai.com/docs/models/text-embedding-3-large,,,,,,,
Omni Moderation Latest,omni-moderation-latest,Current,"Most capable moderation model built on GPT-4o, supporting both text and image inputs with multimodal classification across harm categories.","text, images",moderation_scores,Text and images,Moderation scores,"Multimodal classification (text + images), 42% better multilingual accuracy across 40 languages, Six multimodal categories, Two new text-only categories (illicit, illicit/violent), Calibrated probability scores, Free for all developers",https://platform.openai.com/docs/models/omni-moderation-latest,,,,,,,
Gemini 2.5 Pro,gemini-2.5-pro,December 2024,"Most capable Gemini model with enhanced reasoning, coding, and multimodal capabilities","Text, Images, Audio, Video, Documents",Text,"2,000,000","8,192","Advanced reasoning, multimodal understanding, long context, enhanced coding",https://ai.google.dev/models/gemini-2.5-pro,,,,,,,
Gemini 2.5 Flash,gemini-2.5-flash,December 2024,Fast and efficient model with improved performance and multimodal capabilities,"Text, Images, Audio, Video, Documents",Text,"1,000,000","8,192","Fast inference, multimodal, cost-effective, improved performance",https://ai.google.dev/models/gemini-2.5-flash,,,,,,,
Gemini 2.5 Flash-Lite,gemini-2.5-flash-lite,December 2024,Lightweight version optimized for speed and efficiency,"Text, Images",Text,"1,000,000","8,192","Ultra-fast, lightweight, cost-optimized, basic multimodal",https://ai.google.dev/models/gemini-2.5-flash-lite,,,,,,,
Gemini 2.5 Flash Native Audio,gemini-2.5-flash-native-audio,December 2024,Specialized for native audio processing and understanding,"Text, Audio",Text,"1,000,000","8,192","Native audio processing, speech understanding, audio analysis",https://ai.google.dev/models/gemini-2.5-flash-native-audio,,,,,,,
Gemini 2.5 Flash Preview TTS,gemini-2.5-flash-preview-tts,December 2024,Preview model with text-to-speech capabilities,Text,"Text, Audio","1,000,000","8,192","Text-to-speech, voice synthesis, preview features",https://ai.google.dev/models/gemini-2.5-flash-preview-tts,,,,,,,
Gemini 2.5 Pro Preview TTS,gemini-2.5-pro-preview-tts,December 2024,Advanced preview model with enhanced TTS capabilities,"Text, Images, Audio, Video, Documents","Text, Audio","2,000,000","8,192","Advanced TTS, multimodal, high-quality voice synthesis",https://ai.google.dev/models/gemini-2.5-pro-preview-tts,,,,,,,
Gemini 2.0 Flash,gemini-2.0-flash,December 2024,Fast multimodal model with tool use and code execution capabilities,"Text, Images, Audio, Video",Text,"1,000,000","8,192","Tool use, code execution, multimodal, fast inference",https://ai.google.dev/models/gemini-2.0-flash,,,,,,,
Gemini 2.0 Flash Preview Image Generation,gemini-2.0-flash-preview-image-gen,December 2024,Preview model with integrated image generation capabilities,Text,"Text, Images","1,000,000","8,192","Image generation, text-to-image, preview features",https://ai.google.dev/models/gemini-2.0-flash-preview-image-gen,,,,,,,
Gemini 2.0 Flash-Lite,gemini-2.0-flash-lite,December 2024,Lightweight version of Gemini 2.0 Flash for efficient processing,"Text, Images",Text,"1,000,000","8,192","Lightweight, fast, cost-effective, basic multimodal",https://ai.google.dev/models/gemini-2.0-flash-lite,,,,,,,
Imagen 4,imagen-4,December 2024,Latest image generation model with improved quality and safety,Text,Images,Text prompts,High-resolution images,"High-quality image generation, improved safety, text-to-image",https://ai.google.dev/models/imagen-4,,,,,,,
Imagen 3,imagen-3,August 2024,Advanced image generation model with high-quality outputs,Text,Images,Text prompts,High-resolution images,"High-quality generation, text-to-image, creative control",https://ai.google.dev/models/imagen-3,,,,,,,
Veo 3 Preview,veo-3-preview,December 2024,Preview video generation model with enhanced capabilities,"Text, Images",Videos,"Text prompts, reference images",High-quality videos,"Video generation, text-to-video, image-to-video, preview features",https://ai.google.dev/models/veo-3-preview,,,,,,,
Veo 2,veo-2,December 2024,Advanced video generation model with improved quality and control,"Text, Images",Videos,"Text prompts, reference images",High-quality videos up to 4K,"4K video generation, improved physics, better temporal consistency",https://ai.google.dev/models/veo-2,,,,,,,
Gemini 2.5 Flash Live,gemini-2.5-flash-live,December 2024,Real-time conversational model with live interaction capabilities,"Text, Audio, Video (live streams)","Text, Audio",Live streaming,Real-time responses,"Real-time interaction, live streaming, conversational AI",https://ai.google.dev/models/gemini-2.5-flash-live,,,,,,,
Claude Opus 4,claude-opus-4-20250514,Mar 2025,"Our most capable model. Price: $15 / MTok (Input), $75 / MTok (Output).","Text, Image",Text,"200,000","32,000","Superior reasoning, Vision, Extended thinking",,,,,,,,
Claude Sonnet 4,claude-sonnet-4-20250514,Mar 2025,"High-performance model with exceptional reasoning. Price: $3 / MTok (Input), $15 / MTok (Output).","Text, Image",Text,"200,000","64,000","High intelligence, Balanced performance, Vision",,,,,,,,
Claude Sonnet 3.7,claude-3-7-sonnet-20250219,Nov 2024,"High-performance model with toggleable extended thinking. Price: $3 / MTok (Input), $15 / MTok (Output).","Text, Image",Text,"200,000","64,000","High intelligence, Extended thinking, Vision",,,,,,,,
Claude Sonnet 3.5,claude-3-5-sonnet-20241022,Apr 2024,"Our previous intelligent model. Price: $3 / MTok (Input), $15 / MTok (Output).","Text, Image",Text,"200,000","8,192","High intelligence and capability, Vision",,,,,,,,
Claude Haiku 3.5,claude-3-5-haiku-20241022,July 2024,"Our fastest model for intelligence at blazing speeds. Price: $0.80 / MTok (Input), $4 / MTok (Output).","Text, Image",Text,"200,000","8,192","Fastest model, Vision, Priority Tier access",,,,,,,,
Grok 4,grok-4-latest,July 2025,Language model. Price: $3.00 - $15.00 per million tokens.,"Text, Image",Text,"256,000","8,192","Function calling, Structured outputs",,,,,,,,
Grok 3,grok-3,Feb 2025,Language model. Price: $3.00 - $15.00 per million tokens.,"Text, Image",Text,"131,072","8,192","Function calling, Structured outputs",,,,,,,,
Grok 3 mini,grok-3-mini,Feb 2025,Language model. Price: $0.30 - $0.50 per million tokens.,"Text, Image",Text,"131,072","8,192","Function calling, Structured outputs",,,,,,,,
Grok 3 fast,grok-3-fast,Feb 2025,Language model. Price: $5.00 - $25.00 per million tokens.,"Text, Image",Text,"131,072","8,192","Function calling, Structured outputs",,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,https://docs.x.ai/docs/models/grok-3-mini